Date,cad,oil
2018-05-01,1.2901,13.61
2018-04-30,1.2819,13.8
2018-04-27,1.2863,13.73
2018-04-26,1.2874,13.77
2018-04-25,1.2876,13.72
2018-04-24,1.2826,13.68
2018-04-23,1.2829,13.92
2018-04-20,1.2721,13.75
2018-04-19,1.261,13.77
2018-04-18,1.2595,13.88
2018-04-17,1.2569,13.41
2018-04-16,1.2574,13.38
2018-04-13,1.2608,13.55
2018-04-12,1.2608,13.52
2018-04-11,1.2573,13.45
2018-04-10,1.2624,13.25
2018-04-09,1.2728,12.77
2018-04-06,1.2775,12.51
2018-04-05,1.2793,12.83
2018-04-04,1.2823,12.82
2018-04-03,1.2804,12.81
2018-03-29,1.2893,13.09
2018-03-28,1.2888,13.04
2018-03-27,1.2878,13.08
2018-03-26,1.2912,13.21
2018-03-23,1.2872,13.28
2018-03-22,1.2932,12.95
2018-03-21,1.2955,13.18
2018-03-20,1.3088,12.81
2018-03-19,1.3092,12.55
2018-03-16,1.3097,12.55
2018-03-15,1.3058,12.34
2018-03-14,1.2948,12.28
2018-03-13,1.2928,12.24
2018-03-12,1.2836,12.37
2018-03-09,1.2841,12.47
2018-03-08,1.2943,12.15
2018-03-07,1.2969,12.35
2018-03-06,1.29,12.57
2018-03-05,1.2971,12.59
2018-03-02,1.2887,12.37
2018-03-01,1.2845,12.35
2018-02-28,1.2813,12.37
2018-02-27,1.2754,12.65
2018-02-26,1.2706,12.86
2018-02-23,1.2676,12.77
2018-02-22,1.2702,12.59
2018-02-21,1.2664,12.29
2018-02-20,1.2616,12.39
2018-02-16,1.2542,12.38
2018-02-15,1.2525,12.33
2018-02-14,1.2558,12.18
2018-02-13,1.2599,11.87
2018-02-12,1.2614,11.89
2018-02-09,1.2616,11.86
2018-02-08,1.2598,12.09
2018-02-07,1.2541,12.37
2018-02-06,1.2532,12.7
2018-02-05,1.2469,12.77
2018-02-02,1.2391,13.04
2018-02-01,1.2284,13.24
2018-01-31,1.2269,12.98
2018-01-30,1.2327,12.9
2018-01-29,1.2333,13.11
2018-01-26,1.2327,13.24
2018-01-25,1.2287,13.06
2018-01-24,1.2348,13.22
2018-01-23,1.2434,12.97
2018-01-22,1.2445,12.78
2018-01-19,1.245,12.72
2018-01-18,1.2465,12.76
2018-01-17,1.2458,12.78
2018-01-16,1.2408,12.76
2018-01-12,1.2511,12.87
2018-01-11,1.2535,12.7
2018-01-10,1.2482,12.68
2018-01-09,1.2461,12.57
2018-01-08,1.2422,12.38
2018-01-05,1.2395,12.31
2018-01-04,1.2528,12.37
2018-01-03,1.2536,12.34
2018-01-02,1.2503,12.07
2017-12-29,1.2535,12.01
2017-12-28,1.2592,11.97
2017-12-27,1.2664,11.92
2017-12-22,1.2723,11.66
2017-12-21,1.2729,11.64
2017-12-20,1.2852,11.61
2017-12-19,1.2896,11.51
2017-12-18,1.2852,11.44
2017-12-15,1.2827,11.46
2017-12-14,1.284,11.43
2017-12-13,1.2851,11.33
2017-12-12,1.2876,11.44
2017-12-11,1.2853,11.6
2017-12-08,1.2861,11.49
2017-12-07,1.284,11.33
2017-12-06,1.2766,11.2
2017-12-05,1.2685,11.54
2017-12-04,1.2711,11.49
2017-12-01,1.2735,11.67
2017-11-30,1.2884,11.47
2017-11-29,1.2847,11.47
2017-11-28,1.2812,11.58
2017-11-27,1.2722,11.59
2017-11-24,1.2698,11.79
2017-11-22,1.2725,11.6
2017-11-21,1.2764,11.4
2017-11-20,1.28,11.28
2017-11-17,1.2813,11.35
2017-11-16,1.2735,11.07
2017-11-15,1.2774,11.09
2017-11-14,1.2765,11.13
2017-11-13,1.2721,11.38
2017-11-10,1.2677,11.42
2017-11-09,1.2699,11.46
2017-11-08,1.2741,11.41
2017-11-07,1.2798,11.49
2017-11-06,1.2765,11.51
2017-11-03,1.277,11.18
2017-11-02,1.2809,10.99
2017-11-01,1.2891,10.9
2017-10-31,1.2896,10.93
2017-10-30,1.2834,10.87
2017-10-27,1.2889,10.84
2017-10-26,1.2827,10.57
2017-10-25,1.2788,10.48
2017-10-24,1.2672,10.54
2017-10-23,1.2645,10.42
2017-10-20,1.2606,10.43
2017-10-19,1.2462,10.35
2017-10-18,1.2476,10.48
2017-10-17,1.2574,10.49
2017-10-16,1.254,10.46
2017-10-13,1.248,10.37
2017-10-12,1.2473,10.23
2017-10-11,1.2516,10.36
2017-10-10,1.2494,10.28
2017-10-09,1.2552,10.0
2017-10-06,1.2539,9.97
2017-10-05,1.2528,10.25
2017-10-04,1.2476,10.08
2017-10-03,1.2507,10.18
2017-10-02,1.2499,10.21
2017-09-29,1.2502,10.43
2017-09-28,1.2466,10.43
2017-09-27,1.2371,10.52
2017-09-26,1.239,10.49
2017-09-25,1.2344,10.55
2017-09-22,1.23,10.24
2017-09-21,1.2344,10.25
2017-09-20,1.2251,10.24
2017-09-19,1.2288,10.11
2017-09-18,1.2216,10.17
2017-09-15,1.2172,10.2
2017-09-14,1.2195,10.13
2017-09-13,1.2194,10.07
2017-09-12,1.2144,9.87
2017-09-11,1.2141,9.82
2017-09-08,1.2152,9.73
2017-09-07,1.2149,10.03
2017-09-06,1.2231,10.04
2017-09-05,1.2343,9.92
2017-09-01,1.2381,9.67
2017-08-31,1.254,9.63
2017-08-30,1.2617,9.38
2017-08-29,1.2506,9.46
2017-08-25,1.2497,9.75
2017-08-24,1.2522,9.71
2017-08-23,1.2564,9.88
2017-08-22,1.254,9.77
2017-08-21,1.2587,9.71
2017-08-18,1.26,9.97
2017-08-17,1.2649,9.62
2017-08-16,1.2702,9.57
2017-08-15,1.2758,9.75
2017-08-14,1.2685,9.72
2017-08-11,1.2685,9.99
2017-08-10,1.2704,9.91
2017-08-09,1.2709,10.15
2017-08-08,1.2684,10.06
2017-08-07,1.2688,10.1
2017-08-04,1.2653,10.13
2017-08-03,1.2555,10.02
2017-08-02,1.2577,10.14
2017-08-01,1.2487,10.09
2017-07-31,1.2508,10.28
2017-07-28,1.2422,10.17
2017-07-27,1.2511,10.06
2017-07-26,1.2534,9.96
2017-07-25,1.253,9.81
2017-07-24,1.2509,9.5
2017-07-21,1.2527,9.34
2017-07-20,1.255,9.61
2017-07-19,1.2597,9.69
2017-07-18,1.2634,9.54
2017-07-17,1.2648,9.45
2017-07-14,1.2675,9.59
2017-07-13,1.2747,9.47
2017-07-12,1.2824,9.33
2017-07-11,1.2921,9.27
2017-07-10,1.2876,9.13
2017-07-07,1.2891,9.1
2017-07-06,1.2943,9.31
2017-07-05,1.3003,9.25
2017-07-03,1.2994,9.62
2017-06-30,1.2987,9.5
2017-06-29,1.2990000000000002,9.21
2017-06-28,1.3063,9.2
2017-06-27,1.3186,9.1
2017-06-26,1.3239,8.93
2017-06-23,1.3258,8.86
2017-06-22,1.3227,8.78
2017-06-21,1.3284,8.71
2017-06-20,1.3276,8.95
2017-06-19,1.3207,9.12
2017-06-16,1.3242,9.24
2017-06-15,1.3297,9.18
2017-06-14,1.3206,9.23
2017-06-13,1.3225,9.6
2017-06-12,1.3441,9.52
2017-06-09,1.3432,9.49
2017-06-08,1.3503,9.43
2017-06-07,1.3498,9.46
2017-06-06,1.3467,9.97
2017-06-05,1.349,9.8
2017-06-02,1.3513,9.86
2017-06-01,1.3484,9.91
2017-05-31,1.3505,9.96
2017-05-30,1.3468,10.24
2017-05-26,1.345,10.28
2017-05-25,1.3442,10.04
2017-05-24,1.3444,10.6
2017-05-23,1.3485,10.64
2017-05-22,1.3489,10.54
2017-05-19,1.3544,10.48
2017-05-18,1.359,10.26
2017-05-17,1.3599,10.19
2017-05-16,1.3607,10.11
2017-05-15,1.3654,10.17
2017-05-12,1.3724,9.95
2017-05-11,1.3685,9.94
2017-05-10,1.3657,9.86
2017-05-09,1.3703,9.57
2017-05-08,1.3707,9.67
2017-05-05,1.3691,9.66
2017-05-04,1.3718,9.46
2017-05-03,1.3709,9.93
2017-05-02,1.3736,9.92
2017-04-28,1.3672,10.24
2017-04-27,1.3647,10.24
2017-04-26,1.3559,10.26
2017-04-25,1.3601,10.36
2017-04-24,1.3491,10.25
2017-04-21,1.3516,10.32
2017-04-20,1.3499,10.54
2017-04-19,1.3441,10.62
2017-04-18,1.337,11.04
2017-04-13,1.3268,11.13
2017-04-12,1.3269,11.11
2017-04-11,1.3347,11.17
2017-04-10,1.3362,11.14
2017-04-07,1.3389,10.96
2017-04-06,1.3413,10.86
2017-04-05,1.3414,10.68
2017-04-04,1.3430000000000002,10.71
2017-04-03,1.339,10.55
2017-03-31,1.3339,10.64
2017-03-30,1.3291,10.57
2017-03-29,1.3382,10.37
2017-03-28,1.3384,10.15
2017-03-27,1.3382,10.04
2017-03-24,1.3374,10.09
2017-03-23,1.3332,10.01
2017-03-22,1.3346,10.12
2017-03-21,1.3322,10.11
2017-03-20,1.3358,10.27
2017-03-17,1.3368,10.33
2017-03-16,1.3317,10.36
2017-03-15,1.3451,10.38
2017-03-14,1.3464,10.19
2017-03-13,1.3454,10.28
2017-03-10,1.3469,10.29
2017-03-09,1.3521,10.53
2017-03-08,1.3463,10.67
2017-03-07,1.3407,11.27
2017-03-06,1.3395,11.28
2017-03-03,1.3414,11.29
2017-03-02,1.3373,11.17
2017-03-01,1.3352,11.4
2017-02-28,1.3245,11.45
2017-02-27,1.3101,11.47
2017-02-24,1.31,11.46
2017-02-23,1.3096,11.53
2017-02-22,1.3194,11.36
2017-02-21,1.3137,11.54
2017-02-17,1.3112,11.39
2017-02-16,1.306,11.41
2017-02-15,1.3088,11.36
2017-02-14,1.3101,11.38
2017-02-13,1.3086,11.32
2017-02-10,1.3076,11.5
2017-02-09,1.3129,11.35
2017-02-08,1.3144,11.23
2017-02-07,1.3155,11.19
2017-02-06,1.3121,11.38
2017-02-03,1.3001,11.54
2017-02-02,1.3011,11.51
2017-02-01,1.3078,11.48
2017-01-31,1.3036,11.32
2017-01-30,1.3090000000000002,11.28
2017-01-27,1.3125,11.4
2017-01-26,1.3104,11.53
2017-01-25,1.3095,11.31
2017-01-24,1.3164,11.37
2017-01-23,1.3299,11.32
2017-01-20,1.3331,11.39
2017-01-19,1.3328,11.17
2017-01-18,1.3092,11.16
2017-01-17,1.3062,11.43
2017-01-13,1.3125,11.41
2017-01-12,1.3141,11.54
2017-01-11,1.3257,11.37
2017-01-10,1.3206,11.07
2017-01-09,1.3215,11.31
2017-01-06,1.3207,11.68
2017-01-05,1.3203,11.7
2017-01-04,1.3289,11.58
2017-01-03,1.3417,11.44
2016-12-30,1.3473,11.72
2016-12-29,1.3486,11.72
2016-12-28,1.3573,11.75
2016-12-23,1.3501,11.56
2016-12-22,1.3474,11.46
2016-12-21,1.3399,11.44
2016-12-20,1.3392,11.62
2016-12-19,1.3394,11.5
2016-12-16,1.3367,11.55
2016-12-15,1.3397,11.36
2016-12-14,1.31,11.32
2016-12-13,1.3122,11.73
2016-12-12,1.3131,11.62
2016-12-09,1.3163,11.44
2016-12-08,1.3224,11.31
2016-12-07,1.3245,11.09
2016-12-06,1.3289,11.29
2016-12-05,1.3259,11.35
2016-12-02,1.3302,11.48
2016-12-01,1.3331,11.33
2016-11-30,1.3448,10.93
2016-11-29,1.3447,10.06
2016-11-28,1.3423,10.44
2016-11-25,1.3514,10.33
2016-11-23,1.3495,10.67
2016-11-22,1.342,10.63
2016-11-21,1.3399,10.77
2016-11-18,1.3518,10.32
2016-11-17,1.3415,10.13
2016-11-16,1.3426,10.23
2016-11-15,1.3472,10.34
2016-11-14,1.3578,9.87
2016-11-11,1.3524,9.77
2016-11-10,1.3497,10.04
2016-11-09,1.3446,10.28
2016-11-08,1.3338,10.1
2016-11-07,1.34,10.16
2016-11-04,1.3415,9.98
2016-11-03,1.3385,10.08
2016-11-02,1.3387,10.28
2016-11-01,1.338,10.57
2016-10-31,1.3403,10.53
2016-10-28,1.337,11.01
2016-10-27,1.3387,11.21
2016-10-26,1.3331,11.09
2016-10-25,1.3353,11.24
2016-10-24,1.3355,11.43
2016-10-21,1.3335,11.48
2016-10-20,1.3213,11.43
2016-10-19,1.3014,11.66
2016-10-18,1.3137,11.45
2016-10-17,1.315,11.37
2016-10-14,1.3151,11.44
2016-10-13,1.3237,11.49
2016-10-12,1.3276,11.43
2016-10-11,1.3219999999999998,11.58
2016-10-10,1.315,11.67
2016-10-07,1.3254,11.33
2016-10-06,1.3234,11.51
2016-10-05,1.3191,11.35
2016-10-04,1.3164,11.09
2016-10-03,1.3131,11.1
2016-09-30,1.3142,10.93
2016-09-29,1.31,10.87
2016-09-28,1.3259,10.65
2016-09-27,1.3259,10.15
2016-09-26,1.3167,10.43
2016-09-23,1.3128,10.19
2016-09-22,1.3026,10.53
2016-09-21,1.3209,10.4
2016-09-20,1.3225,10.07
2016-09-19,1.3193,9.98
2016-09-16,1.3221,10.0
2016-09-15,1.3142,10.14
2016-09-14,1.3196,10.09
2016-09-13,1.3158,10.37
2016-09-12,1.3081,10.64
2016-09-09,1.3014,10.59
2016-09-08,1.2893,10.96
2016-09-07,1.2903,10.52
2016-09-06,1.2842,10.39
2016-09-02,1.3019,10.24
2016-09-01,1.3091,10.06
2016-08-31,1.3121,10.36
2016-08-30,1.3084,10.73
2016-08-26,1.2886,10.95
2016-08-25,1.2932,10.95
2016-08-24,1.2945,10.82
2016-08-23,1.2862,11.09
2016-08-22,1.2919,10.97
2016-08-19,1.2875,11.34
2016-08-18,1.2779,11.3
2016-08-17,1.2862,10.99
2016-08-16,1.2884,10.92
2016-08-15,1.2911,10.76
2016-08-12,1.2944,10.5
2016-08-11,1.3022,10.21
2016-08-10,1.3048,9.77
2016-08-09,1.3118,10.07
2016-08-08,1.3169,10.1
2016-08-05,1.3179,9.86
2016-08-04,1.3039,9.84
2016-08-03,1.3094,9.69
2016-08-02,1.3066,9.33
2016-08-01,1.31,9.41
2016-07-29,1.3041,9.76
2016-07-28,1.3191,9.67
2016-07-27,1.3221,9.9
2016-07-26,1.3215,10.08
2016-07-25,1.3229,10.13
2016-07-22,1.3168,10.42
2016-07-21,1.3033,10.49
2016-07-20,1.3030000000000002,10.73
2016-07-19,1.3025,10.7
2016-07-18,1.3003,10.82
2016-07-15,1.2937,10.99
2016-07-14,1.2924,10.87
2016-07-13,1.2984,10.75
2016-07-12,1.3035,11.19
2016-07-11,1.3095,10.65
2016-07-08,1.3087,10.83
2016-07-07,1.2935,10.82
2016-07-06,1.3032,11.33
2016-07-05,1.2953,11.18
2016-07-01,1.2895,11.78
2016-06-30,1.2991,11.57
2016-06-29,1.2993,11.79
2016-06-28,1.3082,11.47
2016-06-27,1.3103,11.19
2016-06-24,1.2908,11.4
2016-06-23,1.276,11.98
2016-06-22,1.2818,11.74
2016-06-21,1.2817,11.89
2016-06-20,1.2796,11.91
2016-06-17,1.2873,11.66
2016-06-16,1.3034,11.14
2016-06-15,1.2908,11.47
2016-06-14,1.2854,11.73
2016-06-13,1.2759,11.76
2016-06-10,1.2733,11.87
2016-06-09,1.2724,12.25
2016-06-08,1.2686,12.43
2016-06-07,1.2798,12.22
2016-06-06,1.2841,12.04
2016-06-03,1.2959,11.82
2016-06-02,1.3115,11.86
2016-06-01,1.3091,11.93
2016-05-31,1.3077,11.87
2016-05-27,1.3033,11.98
2016-05-26,1.2982,11.95
2016-05-25,1.3085,12.03
2016-05-24,1.3097,11.82
2016-05-23,1.3157,11.66
2016-05-20,1.3127,11.75
2016-05-19,1.3144,11.79
2016-05-18,1.294,11.7
2016-05-17,1.2903,11.92
2016-05-16,1.2898,11.76
2016-05-13,1.2937,11.37
2016-05-12,1.2812,11.45
2016-05-11,1.2852,11.34
2016-05-10,1.2947,10.99
2016-05-09,1.2975,10.68
2016-05-06,1.2923,10.96
2016-05-05,1.2857,10.9
2016-05-04,1.2862,10.79
2016-05-03,1.2694,10.74
2016-04-29,1.2525,11.3
2016-04-28,1.2542,11.22
2016-04-27,1.265,11.14
2016-04-26,1.262,10.81
2016-04-25,1.2664,10.55
2016-04-22,1.2647,10.76
2016-04-21,1.271,10.72
2016-04-20,1.2661,10.76
2016-04-19,1.2649,10.44
2016-04-18,1.2844,10.17
2016-04-15,1.2877,10.25
2016-04-14,1.2839,10.48
2016-04-13,1.2777,10.51
2016-04-12,1.2849,10.64
2016-04-11,1.2918,10.28
2016-04-08,1.2974,10.03
2016-04-07,1.3161,9.51
2016-04-06,1.3148,9.6
2016-04-05,1.3181,9.13
2016-04-04,1.3054,9.08
2016-04-01,1.3093,9.33
2016-03-31,1.2932,9.7
2016-03-30,1.294,9.73
2016-03-29,1.3163,9.8
2016-03-24,1.3272,10.06
2016-03-23,1.3203,10.11
2016-03-22,1.3053,10.54
2016-03-21,1.3067,10.59
2016-03-18,1.2984,10.48
2016-03-17,1.2982,10.55
2016-03-16,1.3364,10.18
2016-03-15,1.3358,9.7
2016-03-14,1.3293,9.88
2016-03-11,1.3242,10.19
2016-03-10,1.3329,10.04
2016-03-09,1.3301,10.15
2016-03-08,1.3409,9.65
2016-03-07,1.3296,10.11
2016-03-04,1.3362,9.65
2016-03-03,1.3379,9.25
2016-03-02,1.3445,9.3
2016-03-01,1.3444,9.15
2016-02-29,1.3555,9.0
2016-02-26,1.3539,8.78
2016-02-25,1.3598,8.8
2016-02-24,1.3778,8.59
2016-02-23,1.3801,8.48
2016-02-22,1.3687,8.91
2016-02-19,1.3838,8.55
2016-02-18,1.3683,8.66
2016-02-17,1.3693,8.78
2016-02-16,1.3893,8.31
2016-02-12,1.3902,8.33
2016-02-11,1.3981,7.99
2016-02-10,1.3922,7.96
2016-02-09,1.3822,8.18
2016-02-08,1.3969,8.64
2016-02-05,1.385,8.91
2016-02-04,1.3687,9.12
2016-02-03,1.3842,9.34
2016-02-02,1.4071,8.57
2016-02-01,1.4007,9.02
2016-01-29,1.4075,9.65
2016-01-28,1.4088,9.7
2016-01-27,1.4091,9.18
2016-01-26,1.4094,8.97
2016-01-25,1.4236,8.54
2016-01-22,1.4133,9.27
2016-01-21,1.4336,8.56
2016-01-20,1.4647,8.24
2016-01-19,1.4523,8.49
2016-01-15,1.4484,8.79
2016-01-14,1.4357,9.23
2016-01-13,1.4257,9.09
2016-01-12,1.4273,9.17
2016-01-11,1.4189,9.25
2016-01-08,1.4157,9.8
2016-01-07,1.4067,9.9
2016-01-06,1.4092,10.11
2016-01-05,1.3984,10.66
2016-01-04,1.3943,10.98
2015-12-31,1.389,11.0
2015-12-30,1.3887,10.93
2015-12-29,1.3845,11.26
2015-12-24,1.3866,11.3
2015-12-23,1.3858,11.26
2015-12-22,1.3939,10.77
2015-12-21,1.398,10.66
2015-12-18,1.3894,10.66
2015-12-17,1.3942,10.74
2015-12-16,1.3828,10.99
2015-12-15,1.3756,11.4
2015-12-14,1.3748,11.16
2015-12-11,1.3705,11.07
2015-12-10,1.3591,11.37
2015-12-09,1.3556,11.56
2015-12-08,1.3556,11.68
2015-12-07,1.3485,11.72
2015-12-04,1.335,12.46
2015-12-03,1.3393,12.77
2015-12-02,1.335,12.48
2015-12-01,1.3372,12.95
2015-11-30,1.332,12.93
2015-11-27,1.3367,13.03
2015-11-25,1.3314,13.39
2015-11-24,1.3335,13.32
2015-11-23,1.336,13.02
2015-11-20,1.3334,12.93
2015-11-19,1.3269,12.96
2015-11-18,1.3341,13.05
2015-11-17,1.3321,13.01
2015-11-16,1.3369,13.39
2015-11-13,1.3345,13.06
2015-11-12,1.3305,13.35
2015-11-11,1.3271,13.76
2015-11-10,1.3268,14.09
2015-11-09,1.3276,14.08
2015-11-06,1.3294,14.23
2015-11-05,1.3164,14.48
2015-11-04,1.3138,14.85
2015-11-03,1.3112,15.28
2015-11-02,1.3090000000000002,14.75
2015-10-30,1.3084,14.81
2015-10-29,1.317,14.63
2015-10-28,1.315,14.69
2015-10-27,1.3242,13.82
2015-10-26,1.3135,14.01
2015-10-23,1.3153,14.27
2015-10-22,1.3114,14.51
2015-10-21,1.3098,14.43
2015-10-20,1.2944,14.73
2015-10-19,1.2976,14.83
2015-10-16,1.2919,15.22
2015-10-15,1.2888,15.13
2015-10-14,1.2995,15.05
2015-10-13,1.2976,15.06
2015-10-12,1.2959,15.31
2015-10-09,1.2926,15.99
2015-10-08,1.305,16.040001
2015-10-07,1.3011,15.57
2015-10-06,1.3071,15.74
2015-10-05,1.3104,15.0
2015-10-02,1.3211,14.77
2015-10-01,1.3226,14.58
2015-09-30,1.3408,14.68
2015-09-29,1.3412,14.61
2015-09-28,1.337,14.38
2015-09-25,1.3338,14.71
2015-09-24,1.3352,14.59
2015-09-23,1.3287,14.44
2015-09-22,1.3289,14.92
2015-09-21,1.3254,15.05
2015-09-18,1.3104,14.62
2015-09-17,1.3189,15.23
2015-09-16,1.3203,15.36
2015-09-15,1.3269,14.57
2015-09-14,1.3265,14.39
2015-09-11,1.3309,14.65
2015-09-10,1.3259,14.93
2015-09-09,1.3188,14.52
2015-09-08,1.3245,15.02
2015-09-04,1.3262,15.08
2015-09-03,1.3164,15.34
2015-09-02,1.3308,15.09
2015-09-01,1.321,14.81
2015-08-28,1.3226,14.88
2015-08-27,1.3247,13.95
2015-08-26,1.3299,12.77
2015-08-25,1.3281,12.73
2015-08-24,1.3192,12.5
2015-08-21,1.3159,13.23
2015-08-20,1.3104,13.37
2015-08-19,1.3136,13.43
2015-08-18,1.3079,14.05
2015-08-17,1.3112,13.89
2015-08-14,1.3068,13.99
2015-08-13,1.3085,14.09
2015-08-12,1.2984,14.44
2015-08-11,1.3127,14.48
2015-08-10,1.3077,14.89
2015-08-07,1.3081,14.56
2015-08-06,1.3169,14.87
2015-08-05,1.3161,15.03
2015-08-04,1.3128,15.22
2015-08-03,1.3121,15.1
2015-07-31,1.3003,15.59
2015-07-30,1.3035,16.1
2015-07-29,1.2898,16.24
2015-07-28,1.2984,15.85
2015-07-27,1.3024,15.65
2015-07-24,1.3065,16.030001000000002
2015-07-23,1.2995,16.139999
2015-07-22,1.3026,16.34
2015-07-21,1.2932,16.91
2015-07-20,1.2971,16.690001000000002
2015-07-17,1.2977,16.99
2015-07-16,1.2929,17.049999
2015-07-15,1.2895,17.23
2015-07-14,1.2732,17.719998999999994
2015-07-13,1.2771,17.51
2015-07-10,1.2728,17.67
2015-07-09,1.2738,17.709999
2015-07-08,1.2726,17.379998999999998
2015-07-07,1.2767,17.76
2015-07-06,1.2622,17.73
2015-07-02,1.2562,18.93
2015-07-01,1.2542,19.1
2015-06-30,1.2483,19.879999
2015-06-29,1.2381,19.51
2015-06-26,1.2384,19.98
2015-06-25,1.235,19.98
2015-06-24,1.2397,20.200001
2015-06-23,1.2336,20.469999
2015-06-22,1.2278,20.16
2015-06-19,1.2281,20.02
2015-06-18,1.2197,20.360001
2015-06-17,1.2319,20.209999
2015-06-16,1.2334,20.26
2015-06-15,1.2335,20.15
2015-06-12,1.2302,20.27
2015-06-11,1.2304,20.49
2015-06-10,1.226,20.639999
2015-06-09,1.233,20.209999
2015-06-08,1.2449,19.709999
2015-06-05,1.2472,19.9
2015-06-04,1.2465,19.66
2015-06-03,1.2448,20.17
2015-06-02,1.2442,20.68
2015-06-01,1.2543,20.360001
2015-05-29,1.2476,20.309999
2015-05-28,1.2503,19.559999
2015-05-27,1.248,19.48
2015-05-26,1.2419,19.690001
2015-05-22,1.2282,20.25
2015-05-21,1.2218,20.5
2015-05-20,1.2224,19.84
2015-05-19,1.2246,19.629999
2015-05-18,1.213,20.440001
2015-05-15,1.2008,20.52
2015-05-14,1.1964,20.530001
2015-05-13,1.1979,20.610001
2015-05-12,1.1996,20.74
2015-05-11,1.2088,20.379999
2015-05-08,1.2135,20.42
2015-05-07,1.2151,20.200001
2015-05-06,1.1969,20.82
2015-05-05,1.2005,20.76
