Date,cad,oil
2015-05-01,1.2163,20.4
2015-04-30,1.2113,20.51
2015-04-29,1.1962,20.120001
2015-04-28,1.2031,19.6
2015-04-27,1.2097,19.52
2015-04-24,1.2173,19.67
2015-04-23,1.216,19.76
2015-04-22,1.2253,19.360001
2015-04-21,1.2272,19.450001
2015-04-20,1.2199,19.889999
2015-04-17,1.2219,19.84
2015-04-16,1.2234,19.940001
2015-04-15,1.2411,19.709999
2015-04-14,1.2464,18.82
2015-04-13,1.2599,18.5
2015-04-10,1.2583,18.41
2015-04-09,1.2606,18.030001
2015-04-08,1.2532,18.07
2015-04-07,1.248,19.059999
2015-04-02,1.2579,17.559998999999998
2015-04-01,1.2644,17.58
2015-03-31,1.2666,16.84
2015-03-30,1.2697,17.23
2015-03-27,1.2579,17.139999
2015-03-26,1.247,18.209999
2015-03-25,1.2515,17.360001
2015-03-24,1.2512,16.790001
2015-03-23,1.2516,16.780001000000002
2015-03-20,1.2595,16.43
2015-03-19,1.2744,16.08
2015-03-18,1.2772,16.76
2015-03-17,1.2771,15.96
2015-03-16,1.2764,16.35
2015-03-13,1.2804,16.799999
2015-03-12,1.2693,17.440001000000002
2015-03-11,1.2764,17.77
2015-03-10,1.2635,17.91
2015-03-09,1.2599,18.35
2015-03-06,1.2596,18.24
2015-03-05,1.2482,18.709999
2015-03-04,1.2457,19.01
2015-03-03,1.2457,18.49
2015-03-02,1.2526,18.32
2015-02-27,1.2486,18.1
2015-02-26,1.2489,18.030001
2015-02-25,1.2442,18.65
2015-02-24,1.2583,18.040001
2015-02-23,1.258,18.110001
2015-02-20,1.2512,18.65
2015-02-19,1.2515,19.1
2015-02-18,1.2433,19.26
2015-02-17,1.2427,19.790001
2015-02-13,1.2451,19.620001
2015-02-12,1.2507,19.18
2015-02-11,1.2654,18.51
2015-02-10,1.2519,18.940001
2015-02-09,1.2463,19.77
2015-02-06,1.2489,19.469999
2015-02-05,1.2423,19.030001
2015-02-04,1.257,18.280001
2015-02-03,1.2489,19.620001
2015-02-02,1.2587,18.620001
2015-01-30,1.2676,17.82
2015-01-29,1.2571,16.68
2015-01-28,1.2445,16.559998999999998
2015-01-27,1.2392,17.209999
2015-01-26,1.2435,16.870001000000002
2015-01-23,1.2402,17.0
2015-01-22,1.233,17.41
2015-01-21,1.2286,17.77
2015-01-20,1.2089,17.48
2015-01-16,1.1974,18.33
2015-01-15,1.1916,17.450001
2015-01-14,1.1959,18.27
2015-01-13,1.1931,17.620001000000006
2015-01-12,1.1932,17.41
2015-01-09,1.1854,18.280001
2015-01-08,1.1823,18.549999
2015-01-07,1.1865,18.370001
2015-01-06,1.179,18.049999
2015-01-05,1.1789,18.790001
2015-01-02,1.1713,19.889999
2014-12-31,1.158,20.360001
2014-12-30,1.1604,20.290001
2014-12-29,1.1624,20.299999
2014-12-24,1.1603,21.049999
2014-12-23,1.1611,21.559999
2014-12-22,1.164,20.92
2014-12-19,1.16,21.959999
2014-12-18,1.1604,20.74
2014-12-17,1.166,21.34
2014-12-16,1.1634,21.299999
2014-12-15,1.1624,21.059999
2014-12-12,1.1544,21.93
2014-12-11,1.153,22.68
2014-12-10,1.147,23.280001
2014-12-09,1.1423,24.200001
2014-12-08,1.1457,23.91
2014-12-05,1.1427,24.959999
2014-12-04,1.1376,25.34
2014-12-03,1.136,25.58
2014-12-02,1.1389,25.58
2014-12-01,1.1381,26.32
2014-11-28,1.1401,25.58
2014-11-26,1.1234,27.9
2014-11-25,1.1254,28.030001
2014-11-24,1.1277,28.74
2014-11-21,1.1228,29.1
2014-11-20,1.1302,28.73
2014-11-19,1.1338,28.25
2014-11-18,1.1304,28.200001
2014-11-17,1.1314,28.68
2014-11-14,1.1318,28.83
2014-11-13,1.1341,28.290001
2014-11-12,1.1303,29.139999
2014-11-11,1.134,29.42
2014-11-10,1.1322,29.34
2014-11-07,1.1351,29.76
2014-11-06,1.1413,29.6
2014-11-05,1.1387,29.950001
2014-11-04,1.1402,29.299999
2014-11-03,1.1311,29.76
2014-10-31,1.1273,30.629999
2014-10-30,1.1198,30.76
2014-10-29,1.1136,31.23
2014-10-28,1.1177,30.82
2014-10-27,1.1248,30.639999
2014-10-24,1.1226,30.879999
2014-10-23,1.1247,31.059999
2014-10-22,1.1209,30.549999
2014-10-21,1.1225,31.299999
2014-10-20,1.1272,31.139999
2014-10-17,1.1243,31.25
2014-10-16,1.1278,31.1
2014-10-15,1.1327,30.67
2014-10-14,1.1233,30.85
2014-10-13,1.1212,31.99
2014-10-10,1.1192,32.18
2014-10-09,1.1119,32.110001000000004
2014-10-08,1.1198,33.0
2014-10-07,1.1176,33.439999
2014-10-06,1.1187,34.040001000000004
2014-10-03,1.127,33.77
2014-10-02,1.1154,34.369999
2014-10-01,1.1184,34.150002
2014-09-30,1.1173,34.41
2014-09-29,1.1159,35.52
2014-09-26,1.1151,35.16
2014-09-25,1.1089,34.830002
2014-09-24,1.1088,35.0
2014-09-23,1.1046,34.439999
2014-09-22,1.1013,34.189999
2014-09-19,1.0942,34.57
2014-09-18,1.0942,34.619999
2014-09-17,1.0952,35.009998
2014-09-16,1.1027,35.25
2014-09-15,1.1066,34.560001
2014-09-12,1.1073,34.380001
2014-09-11,1.1013,34.689999
2014-09-10,1.0966,34.259998
2014-09-09,1.1003,34.619999
2014-09-08,1.0912,34.700001
2014-09-05,1.0886,34.900002
2014-09-04,1.0844,35.299999
2014-09-03,1.0889,35.549999
2014-09-02,1.0926,34.790001000000004
2014-08-29,1.0849,35.759998
2014-08-28,1.0858,35.32
2014-08-27,1.0895,35.029999
2014-08-26,1.096,35.040001000000004
2014-08-22,1.0956,34.959999
2014-08-21,1.0944,35.09
2014-08-20,1.0946,34.860001000000004
2014-08-19,1.0918,34.709999
2014-08-18,1.0885,35.060001
2014-08-15,1.0911,35.439999
2014-08-14,1.0907,35.110001000000004
2014-08-13,1.092,36.02
2014-08-12,1.094,35.99000200000001
2014-08-11,1.0945,36.220001
2014-08-08,1.0977,36.119999
2014-08-07,1.0918,36.16
2014-08-06,1.0933,35.950001
2014-08-05,1.0955,36.16
2014-08-04,1.0919,36.48
2014-08-01,1.0899,36.189999
2014-07-31,1.0887,36.32
2014-07-30,1.0909,36.919998
2014-07-29,1.084,37.389999
2014-07-28,1.0802,37.639999
2014-07-25,1.0785,37.77
2014-07-24,1.0747,37.82
2014-07-23,1.0743,38.16
2014-07-22,1.075,37.950001
2014-07-21,1.075,38.099998
2014-07-18,1.0741,37.720001
2014-07-17,1.0759999999999998,37.830002
2014-07-16,1.0759,37.310001
2014-07-15,1.0757,36.880001
2014-07-14,1.0727,37.32
2014-07-11,1.0719,37.16
2014-07-10,1.0666,37.900002
2014-07-09,1.0649,37.689999
2014-07-08,1.0669,38.18
2014-07-07,1.0667,38.169998
2014-07-03,1.0647,38.25
2014-07-02,1.0666,38.400002
2014-07-01,1.0658,38.860001
2014-06-30,1.0651,38.880001
2014-06-27,1.068,38.98
2014-06-26,1.0716,38.970001
2014-06-25,1.0726,39.290001
2014-06-24,1.0741,39.09
2014-06-23,1.0737,39.16
2014-06-20,1.0773,39.32
2014-06-19,1.0833,39.130001
2014-06-18,1.0874,39.009998
2014-06-17,1.0859,38.990002
2014-06-16,1.0851,39.169998
2014-06-13,1.087,39.119999
2014-06-12,1.0852,39.080002
2014-06-11,1.0873,38.25
2014-06-10,1.0916,38.279999
2014-06-09,1.0906,38.18
2014-06-06,1.0932,37.610001
2014-06-05,1.0955,37.549999
2014-06-04,1.0946,37.509998
2014-06-03,1.091,37.639999
2014-06-02,1.0895,37.529999
2014-05-30,1.0859,37.68
2014-05-29,1.0838,37.91
2014-05-28,1.0863,37.68
2014-05-27,1.0871,38.139999
2014-05-23,1.0881,38.18
2014-05-22,1.0905,38.009998
2014-05-21,1.0935,37.98
2014-05-20,1.0899,37.52
2014-05-19,1.0856,37.380001
2014-05-16,1.0881,37.23
2014-05-15,1.0878,37.040001
2014-05-14,1.0906,37.18
2014-05-13,1.0904,37.040001
2014-05-12,1.0897,36.59
2014-05-09,1.0905,36.400002
2014-05-08,1.0866,36.490002
2014-05-07,1.0902,36.599998
2014-05-06,1.0894,36.189999
2014-05-02,1.0969,36.290001
2014-05-01,1.0976,36.16
2014-04-30,1.0974,36.32
2014-04-29,1.0967,36.720001
2014-04-28,1.1027,36.709999
2014-04-25,1.103,36.599998
2014-04-24,1.1026,37.049999
2014-04-23,1.1042,36.91
2014-04-22,1.1038,37.0
2014-04-17,1.099,37.66
2014-04-16,1.1015,37.48
2014-04-15,1.0979,37.389999
2014-04-14,1.0959,37.380001
2014-04-11,1.0953,37.18
2014-04-10,1.0913,37.200001
2014-04-09,1.0918,37.220001
2014-04-08,1.0931,36.900002
2014-04-07,1.0978,36.279999
2014-04-04,1.0973,36.43
2014-04-03,1.1026,36.139999
2014-04-02,1.1039,35.799999
2014-04-01,1.103,35.830002
2014-03-31,1.1037,36.59
2014-03-28,1.1066,36.619999
2014-03-27,1.106,36.5
2014-03-26,1.1142,36.09
2014-03-25,1.1177,35.77
2014-03-24,1.1219,35.82
2014-03-21,1.1193,35.84
2014-03-20,1.1252,35.580002
2014-03-19,1.1178,35.709999
2014-03-18,1.1088,35.580002
2014-03-17,1.1053,35.150002
2014-03-14,1.1088,35.529999
2014-03-13,1.106,35.34
2014-03-12,1.1131,35.349998
2014-03-11,1.1087,35.810001
2014-03-10,1.1105,36.299999
2014-03-07,1.1073,36.779999
2014-03-06,1.0964,36.57
2014-03-05,1.1062,36.240002
2014-03-04,1.111,37.060001
2014-03-03,1.1081,37.52
2014-02-28,1.1069,36.740002
2014-02-27,1.1147,36.689999
2014-02-26,1.1108,36.75
2014-02-25,1.1078,36.59
2014-02-24,1.1072,36.790001
2014-02-21,1.1127,36.689999
2014-02-20,1.1069,36.880001
2014-02-19,1.1037,36.900002
2014-02-18,1.0956,36.66
2014-02-14,1.0977,35.91
2014-02-13,1.0986,35.869999
2014-02-12,1.0989,35.799999
2014-02-11,1.1044,35.639999
2014-02-10,1.1047,35.630001
2014-02-07,1.1008,35.639999
2014-02-06,1.1063,34.900002
2014-02-05,1.1101,34.709999
2014-02-04,1.1082,34.740002000000004
2014-02-03,1.1054,34.52
2014-01-31,1.115,34.799999
2014-01-30,1.1181,34.950001
2014-01-29,1.1152,34.73
2014-01-28,1.1171,34.689999
2014-01-27,1.106,34.23
2014-01-24,1.1072,34.580002
2014-01-23,1.1126,34.720001
2014-01-22,1.1051,34.560001
2014-01-21,1.0979,33.990002000000004
2014-01-17,1.0948,33.689999
2014-01-16,1.0926,33.650002
2014-01-15,1.094,33.77
2014-01-14,1.0935,33.040001000000004
2014-01-13,1.0864,32.810001
2014-01-10,1.0922,33.189999
2014-01-09,1.086,33.080002
2014-01-08,1.0798,33.16
2014-01-07,1.0746,33.580002
2014-01-06,1.0673,33.57
2014-01-03,1.0622,33.75
2014-01-02,1.0639,34.23
2013-12-31,1.0634,35.32
2013-12-30,1.0662,35.529999
2013-12-27,1.0694,35.84
2013-12-24,1.0614,35.49000200000001
2013-12-23,1.0595,35.36000100000001
2013-12-20,1.068,35.48
2013-12-19,1.0686,35.32
2013-12-18,1.0663,35.029999
2013-12-17,1.0603,34.869999
2013-12-16,1.0578,34.939999
2013-12-13,1.0612,34.639999
2013-12-12,1.0636,34.970001
2013-12-11,1.0613,34.98
2013-12-10,1.0621,35.310001
2013-12-09,1.0655,34.91
2013-12-06,1.0632,35.049999
2013-12-05,1.0647,34.93
2013-12-04,1.0691,34.880001
2013-12-03,1.0655,34.509998
2013-12-02,1.0638,33.68
2013-11-29,1.0587,33.459999
2013-11-27,1.0587,33.189999
2013-11-26,1.0541,33.689999
2013-11-25,1.056,33.82
2013-11-22,1.053,34.040001000000004
2013-11-21,1.0512,34.169998
2013-11-20,1.0446,33.630001
2013-11-19,1.0448,33.720001
2013-11-18,1.0427,33.619999
2013-11-15,1.046,33.880001
2013-11-14,1.0504,33.93
2013-11-13,1.048,33.900002
2013-11-12,1.0493,33.639999
2013-11-11,1.0472,34.259998
2013-11-08,1.0490000000000002,34.009998
2013-11-07,1.0447,33.970001
2013-11-06,1.0415,34.189999
2013-11-05,1.0447,33.669998
2013-11-04,1.0409,34.040001000000004
2013-11-01,1.0443,34.130001
2013-10-31,1.043,34.689999
2013-10-30,1.0455,34.849998
2013-10-29,1.0446,35.41
2013-10-28,1.0445,35.549999
2013-10-25,1.0445,35.32
2013-10-24,1.0432,34.990002000000004
2013-10-23,1.0389,34.950001
2013-10-22,1.0285,35.41
2013-10-21,1.0294,35.939999
2013-10-18,1.0284,36.450001
2013-10-17,1.0286,36.380001
2013-10-16,1.0349,36.919998
2013-10-15,1.0369,36.470001
2013-10-14,1.0347,36.869999
2013-10-11,1.0387,36.75
2013-10-10,1.0384,37.099998
2013-10-09,1.0398,36.549999
2013-10-08,1.0326,37.310001
2013-10-07,1.0301,37.139999
2013-10-04,1.0305,37.310001
2013-10-03,1.0314,37.139999
2013-10-02,1.034,37.419998
2013-10-01,1.0326,36.68
2013-09-30,1.0279,36.849998
2013-09-27,1.0303,36.959999
2013-09-26,1.0332,37.080002
2013-09-25,1.0297,36.880001
2013-09-24,1.03,37.220001
2013-09-23,1.0297,37.27
2013-09-20,1.029,37.77
2013-09-19,1.0224,38.080002
2013-09-18,1.0318,38.68
2013-09-17,1.0291,37.740002
2013-09-16,1.0311,38.110001
2013-09-13,1.0336,38.849998
2013-09-12,1.0317,38.869999
2013-09-11,1.0331,38.48
2013-09-10,1.0356,38.34
2013-09-09,1.0371,38.939999
2013-09-06,1.0384,39.360001
2013-09-05,1.0511,38.689999
2013-09-04,1.0486,38.34
2013-09-03,1.0541,38.759998
2013-08-30,1.0547,38.48
2013-08-29,1.0514,38.580002
2013-08-28,1.0486,39.080002
2013-08-27,1.0505,38.869999
2013-08-23,1.0525,37.950001
2013-08-22,1.0512,37.540001
2013-08-21,1.0446,37.169998
2013-08-20,1.0387,37.52
2013-08-19,1.0328,38.169998
2013-08-16,1.035,38.400002
2013-08-15,1.0347,38.240002
2013-08-14,1.0323,38.09
2013-08-13,1.0343,37.900002
2013-08-12,1.0303,37.759998
2013-08-09,1.0303,37.59
2013-08-08,1.0365,36.84
2013-08-07,1.0426,37.009998
2013-08-06,1.0375,37.459999
2013-08-05,1.0399,37.830002
2013-08-02,1.0368,37.939999
2013-08-01,1.033,38.27
2013-07-31,1.0281,37.360001
2013-07-30,1.0292,36.669998
2013-07-29,1.0262,37.130001
2013-07-26,1.0296,37.209999
2013-07-25,1.028,37.580002
2013-07-24,1.0288,37.400002
2013-07-23,1.0292,38.09
2013-07-22,1.0339,37.919998
2013-07-19,1.0373,38.450001
2013-07-18,1.0395,38.34
2013-07-17,1.0428,37.799999
2013-07-16,1.0396,37.48
2013-07-15,1.0409,37.669998
2013-07-12,1.039,37.560001
2013-07-11,1.0401,37.009998
2013-07-10,1.0512,37.43
2013-07-09,1.0534,36.77
2013-07-08,1.056,36.41
2013-07-05,1.0589,36.560001
2013-07-03,1.0534,35.84
2013-07-02,1.0549,35.209999
2013-07-01,1.0503,34.669998
2013-06-28,1.055,34.18
2013-06-27,1.0492,34.330002
2013-06-26,1.0472,33.799999
2013-06-25,1.0513,33.740002000000004
2013-06-24,1.0527,33.639999
2013-06-21,1.047,33.23
2013-06-20,1.0358,33.630001
2013-06-19,1.019,34.779999
2013-06-18,1.0213,34.959999
2013-06-17,1.0169,34.759998
2013-06-14,1.0171,34.740002000000004
2013-06-13,1.0166,34.330002
2013-06-12,1.0183,34.029999
2013-06-11,1.0189,33.790001000000004
2013-06-10,1.0187,34.0
2013-06-07,1.0208,34.16
2013-06-06,1.0318,33.619999
2013-06-05,1.0369,33.259998
2013-06-04,1.0345,33.200001
2013-06-03,1.0345,33.16
2013-05-31,1.0336,32.610001000000004
2013-05-30,1.0299,33.25
2013-05-29,1.0397,33.099998
2013-05-28,1.0387,33.790001000000004
2013-05-24,1.0324,33.369999
2013-05-23,1.0342,33.540001000000004
2013-05-22,1.0333,33.459999
2013-05-21,1.03,34.110001000000004
2013-05-20,1.0279,34.439999
2013-05-17,1.0275,34.209999
2013-05-16,1.0158,33.869999
2013-05-15,1.0177,33.610001000000004
2013-05-14,1.016,33.560001
2013-05-13,1.0106,33.860001000000004
2013-05-10,1.0118,34.139999
2013-05-09,1.0023,34.169998
2013-05-08,1.0029,34.400002
2013-05-07,1.0048,34.009998
2013-05-03,1.0084,34.009998
2013-05-02,1.0085,33.490002000000004
2013-05-01,1.0082,32.389999
2013-04-30,1.0057,33.16
2013-04-29,1.014,33.610001000000004
2013-04-26,1.0172,33.119999
2013-04-25,1.0198,33.25
2013-04-24,1.0273,32.66
2013-04-23,1.0261,31.860001
2013-04-22,1.0269,31.82
2013-04-19,1.0261,31.389999
2013-04-18,1.0249,31.639999
2013-04-17,1.0282,31.01
2013-04-16,1.0237,31.76
2013-04-15,1.0214,31.49
2013-04-12,1.0135,32.529999
2013-04-11,1.0111,33.459999
2013-04-10,1.0147,33.830002
2013-04-09,1.016,33.639999
2013-04-08,1.0195,33.490002000000004
2013-04-05,1.0201,33.279999
2013-04-04,1.0148,33.389999
2013-04-03,1.013,33.759998
2013-04-02,1.0153,34.650002
2013-03-28,1.0161,34.75
2013-03-27,1.017,34.549999
2013-03-26,1.0167,34.450001
2013-03-25,1.0218,33.849998
2013-03-22,1.0225,33.610001000000004
2013-03-21,1.024,33.049999
2013-03-20,1.0269,33.450001
2013-03-19,1.0273,33.07
2013-03-18,1.0218,33.650002
2013-03-15,1.019,33.599998
2013-03-14,1.0261,33.419998
2013-03-13,1.0274,33.189999
2013-03-12,1.0255,33.259998
2013-03-11,1.0269,33.040001000000004
2013-03-08,1.0268,33.049999
2013-03-07,1.03,32.939999
2013-03-06,1.0309,32.540001000000004
2013-03-05,1.0288,32.689999
2013-03-04,1.0294,32.400002
2013-03-01,1.028,32.740002000000004
2013-02-28,1.0278,33.060001
2013-02-27,1.0267,33.400002
2013-02-26,1.0286,33.330002
2013-02-25,1.026,33.209999
2013-02-22,1.0239,33.599998
2013-02-21,1.0189,33.43
2013-02-20,1.0147,34.169998
2013-02-19,1.0119,34.959999
2013-02-15,1.0056,34.720001
2013-02-14,1.001,35.27
2013-02-13,1.0025,35.189999
2013-02-12,1.0026,35.279999
2013-02-11,1.0068,35.119999
2013-02-08,1.0021,34.700001
2013-02-07,0.9979,34.68
2013-02-06,0.9968,35.040001000000004
2013-02-05,0.9982,35.029999
2013-02-04,0.9991,34.779999
2013-02-01,0.9991,35.349998
2013-01-31,0.9988,35.279999
2013-01-30,1.0029,35.49000200000001
2013-01-29,1.0042,35.29000100000001
2013-01-28,1.0092,34.939999
2013-01-25,1.0087,34.779999
2013-01-24,1.0032,34.759998
2013-01-23,0.9986,34.610001000000004
2013-01-22,0.9935,35.009998
2013-01-18,0.9938,34.77
2013-01-17,0.9854,34.669998
2013-01-16,0.9858,34.279999
2013-01-15,0.9837,33.990002000000004
2013-01-14,0.9857,34.279999
2013-01-11,0.9837,34.060001
2013-01-10,0.9866,34.169998
2013-01-09,0.9874,33.880001
2013-01-08,0.9871,33.959999
2013-01-07,0.9859,33.919998
2013-01-04,0.9857,33.880001
2013-01-03,0.9851,33.740002000000004
2013-01-02,0.9837,33.82
2012-12-31,0.9948,33.369999
2012-12-28,0.9956,33.040001000000004
2012-12-27,0.9936,33.189999
2012-12-24,0.9927,32.240002000000004
2012-12-21,0.9947,32.360001000000004
2012-12-20,0.9887,32.73
2012-12-19,0.9869,32.669998
2012-12-18,0.9846,32.18
2012-12-17,0.9844,32.009998
2012-12-14,0.9866,31.809999
2012-12-13,0.9841,31.58
2012-12-12,0.9852,31.780001
2012-12-11,0.9868,31.469999
2012-12-10,0.9872,31.389999
2012-12-07,0.9887,31.530001
2012-12-06,0.9895,31.66
2012-12-05,0.9929,32.220001
2012-12-04,0.9927,32.400002
2012-12-03,0.9938,32.599998
2012-11-30,0.9934,32.560001
2012-11-29,0.9917,32.169998
2012-11-28,0.9936,31.790001
2012-11-27,0.9943,31.98
2012-11-26,0.9951,32.189999
2012-11-23,0.9928,32.32
2012-11-21,0.9977,32.119999
2012-11-20,0.9979,31.950001
2012-11-19,0.9956,32.669998
2012-11-16,1.0034,31.93
2012-11-15,1.0027,31.49
2012-11-14,1.0032,31.77
2012-11-13,1.0013,31.41
2012-11-12,1.0004,31.59
2012-11-09,1.0017,31.73
2012-11-08,0.9979,31.299999
2012-11-07,0.9959,31.209999
2012-11-06,0.9948,32.560001
2012-11-05,0.9966,31.610001
2012-11-02,0.9963,31.35
2012-11-01,0.9974,32.060001
2012-10-31,0.9995,31.780001
2012-10-26,0.9976,31.790001
2012-10-25,0.9938,31.780001
2012-10-24,0.9916,31.629999
2012-10-23,0.9926,31.969999
2012-10-22,0.9933,32.900002
2012-10-19,0.991,33.34
2012-10-18,0.9823,34.07
2012-10-17,0.9818,34.099998
2012-10-16,0.9861,34.130001
2012-10-15,0.9805,34.0
2012-10-12,0.9787,34.0
2012-10-11,0.977,34.290001000000004
2012-10-10,0.9787,33.84
2012-10-09,0.9783,34.18
2012-10-08,0.9761,33.220001
2012-10-05,0.9756,33.349998
2012-10-04,0.9816,33.939999
2012-10-03,0.988,32.610001000000004
2012-10-02,0.9832,34.02
2012-10-01,0.9802,34.25
2012-09-28,0.9838,34.119999
2012-09-27,0.984,34.150002
2012-09-26,0.9855,33.34
2012-09-25,0.9769,33.75
2012-09-24,0.9795,34.09
2012-09-21,0.9763,34.490002000000004
2012-09-20,0.9777,34.509998
2012-09-19,0.9761,34.119999
2012-09-18,0.9743,35.57
2012-09-17,0.9719,35.75
2012-09-14,0.9687,36.84
2012-09-13,0.9751,36.509998
2012-09-12,0.9759,36.040001
2012-09-11,0.9727,36.110001
2012-09-10,0.9757,35.849998
