Date,cad,oil
2012-09-07,0.9771,35.880001
2012-09-06,0.9819,35.23
2012-09-05,0.9917,35.57
2012-09-04,0.9865,35.509998
2012-08-31,0.9868,35.889999
2012-08-30,0.9923,35.259998
2012-08-29,0.9885,35.380001
2012-08-28,0.9855,35.79000100000001
2012-08-24,0.9924,35.68
2012-08-23,0.9916,35.759998
2012-08-22,0.993,36.220001
2012-08-21,0.9855,35.98
2012-08-20,0.9894,35.830002
2012-08-17,0.9882,35.950001
2012-08-16,0.9883,35.560001
2012-08-15,0.9897,35.189999
2012-08-14,0.9919,34.919998
2012-08-13,0.9932,34.66
2012-08-10,0.991,34.849998
2012-08-09,0.9917,34.93
2012-08-08,0.995,34.869999
2012-08-07,0.9967,34.91
2012-08-06,0.9995,34.419998
2012-08-03,0.9997,34.07
2012-08-02,1.0041,32.599998
2012-08-01,1.001,33.169998
2012-07-31,1.0021,32.68
2012-07-30,1.0027,33.450001
2012-07-27,1.0058,33.669998
2012-07-26,1.0097,33.41
2012-07-25,1.0195,33.209999
2012-07-24,1.0198,33.150002
2012-07-23,1.0176,33.0
2012-07-20,1.0102,34.200001
2012-07-19,1.0073,34.639999
2012-07-18,1.0109,33.689999
2012-07-17,1.0166,33.380001
2012-07-16,1.0159,33.119999
2012-07-13,1.014,32.68
2012-07-12,1.0248,32.200001
2012-07-11,1.0206,32.330002
2012-07-10,1.0209,31.52
2012-07-09,1.0199,32.169998
2012-07-06,1.0188,31.59
2012-07-05,1.0139,32.619999
2012-07-03,1.0132,32.939999
2012-07-02,1.019,31.43
2012-06-29,1.0195,31.83
2012-06-28,1.0339,29.5
2012-06-27,1.0261,30.200001
2012-06-26,1.0283,29.809999
2012-06-25,1.0304,29.799999
2012-06-22,1.0272,30.1
2012-06-21,1.0231,29.459999
2012-06-20,1.0202,30.49
2012-06-19,1.018,31.68
2012-06-18,1.0254,31.32
2012-06-15,1.0236,31.629999
2012-06-14,1.0252,31.73
2012-06-13,1.025,31.1
2012-06-12,1.0293,31.42
2012-06-11,1.0289,30.700001
2012-06-08,1.0314,31.799999
2012-06-07,1.0242,31.719999
2012-06-06,1.0333,32.150002
2012-06-01,1.041,31.43
2012-05-31,1.036,32.610001000000004
2012-05-30,1.0297,33.02
2012-05-29,1.0222,34.23
2012-05-25,1.0289,34.220001
2012-05-24,1.0262,34.259998
2012-05-23,1.0283,34.09
2012-05-22,1.0172,34.48
2012-05-21,1.0218,35.150002
2012-05-18,1.0179,34.43
2012-05-17,1.0163,35.040001000000004
2012-05-16,1.0088,35.049999
2012-05-15,1.0038,35.279999
2012-05-14,1.0024,35.61000100000001
2012-05-11,0.9968,36.259998
2012-05-10,1.0022,36.610001
2012-05-09,1.0044,36.52
2012-05-08,1.0012,36.869999
2012-05-04,0.9943,37.290001
2012-05-03,0.9867,38.830002
2012-05-02,0.9891,39.889999
2012-05-01,0.9843,40.150002
2012-04-30,0.9882,39.68
2012-04-27,0.981,39.619999
2012-04-26,0.9841,39.529999
2012-04-25,0.9853,39.41
2012-04-24,0.9885,39.169998
2012-04-23,0.995,39.029999
2012-04-20,0.9909,39.389999
2012-04-19,0.9931,38.959999
2012-04-18,0.9889,39.049999
2012-04-17,0.9876,39.639999
2012-04-16,1.0016,39.18
2012-04-13,0.9975,39.150002
2012-04-12,0.9966,39.439999
2012-04-11,1.002,39.009998
2012-04-10,1.0027,38.509998
2012-04-05,0.9915,39.259998
2012-04-04,0.9971,38.84
2012-04-03,0.9896,39.66
2012-04-02,0.9934,40.029999
2012-03-30,0.9995,39.23
2012-03-29,0.9992,39.290001
2012-03-28,0.9965,40.189999
2012-03-27,0.9925,40.709999
2012-03-26,0.9915,40.77
2012-03-23,0.9984,40.689999
2012-03-22,1.0003,40.139999
2012-03-21,0.9931,40.66
2012-03-20,0.9934,40.43
2012-03-19,0.988,41.290001
2012-03-16,0.9913,41.029999
2012-03-15,0.9929,40.279999
2012-03-14,0.9915,40.41
2012-03-13,0.9906,40.830002
2012-03-12,0.9935,40.700001
2012-03-09,0.9889,41.09
2012-03-08,0.9934,40.82
2012-03-07,1.0023,40.610001
2012-03-06,1.0017,40.130001
2012-03-05,0.9937,40.970001
2012-03-02,0.9878,40.77
2012-03-01,0.9861,41.75
2012-02-29,0.9846,40.919998
2012-02-28,0.9958,40.790001
2012-02-27,1.0002,41.18
2012-02-24,0.9987,42.009998
2012-02-23,0.9973,41.369999
2012-02-22,0.9996,40.59
2012-02-21,0.9957,40.580002
2012-02-17,0.9969,39.75
2012-02-16,1.0003,39.279999
2012-02-15,0.9976,39.18
2012-02-14,1.0007,38.84
2012-02-13,0.9998,38.689999
2012-02-10,1.0013,38.02
2012-02-09,0.994,38.330002
2012-02-08,0.9953,38.040001
2012-02-07,0.9949,37.950001
2012-02-06,0.9957,37.330002
2012-02-03,0.9953,37.59
2012-02-02,0.9978,37.130001
2012-02-01,0.9974,37.380001
2012-01-31,1.0026,37.82
2012-01-30,1.0046,38.009998
2012-01-27,1.0015,38.299999
2012-01-26,0.9997,38.369999
2012-01-25,1.0121,38.349998
2012-01-24,1.0108,38.099998
2012-01-23,1.0066,38.389999
2012-01-20,1.014,37.779999
2012-01-19,1.0091,38.689999
2012-01-18,1.0139,38.830002
2012-01-17,1.0143,38.790001
2012-01-13,1.0245,38.16
2012-01-12,1.0207,38.060001
2012-01-11,1.0209,38.919998
2012-01-10,1.0187,39.34
2012-01-09,1.0265,39.080002
2012-01-06,1.0241,39.220001
2012-01-05,1.0212,39.169998
2012-01-04,1.0145,39.77
2012-01-03,1.0091,39.689999
2011-12-30,1.0201,38.110001
2011-12-29,1.0217,38.41
2011-12-28,1.022,38.34
2011-12-23,1.0203,38.490002
2011-12-22,1.022,38.279999
2011-12-21,1.0284,38.110001
2011-12-20,1.0281,37.560001
2011-12-19,1.0363,36.200001
2011-12-16,1.036,36.27
2011-12-15,1.0361,36.130001
2011-12-14,1.0418,36.66
2011-12-13,1.0295,38.610001
2011-12-12,1.0245,37.880001
2011-12-09,1.0221,38.5
2011-12-08,1.0165,37.779999
2011-12-07,1.0116,38.810001
2011-12-06,1.0133,39.0
2011-12-05,1.0131,39.009998
2011-12-02,1.0154,39.029999
2011-12-01,1.0173,38.610001
2011-11-30,1.0169,38.779999
2011-11-29,1.0291,38.549999
2011-11-28,1.0314,37.849998
2011-11-25,1.0471,37.16
2011-11-23,1.0468,37.16
2011-11-22,1.0375,37.82
2011-11-21,1.0406,37.59
2011-11-18,1.0245,37.82
2011-11-17,1.0227,38.23
2011-11-16,1.0218,39.34
2011-11-15,1.0229,38.43
2011-11-14,1.0166,37.860001
2011-11-11,1.0127,38.209999
2011-11-10,1.0216,37.720001
2011-11-09,1.0187,37.0
2011-11-08,1.0136,37.43
2011-11-07,1.017,37.09
2011-11-04,1.018,36.459999
2011-11-03,1.0129,36.32
2011-11-02,1.0125,35.669998
2011-11-01,1.0201,35.200001
2011-10-31,0.9933,35.74000200000001
2011-10-28,0.9927,36.029999
2011-10-27,0.9946,36.209999
2011-10-26,1.0143,35.060001
2011-10-25,1.0164,35.799999
2011-10-24,1.0046,35.380001
2011-10-21,1.0084,33.849998
2011-10-20,1.0207,33.330002
2011-10-19,1.0113,33.310001
2011-10-18,1.0185,34.150002
2011-10-17,1.0175,33.43
2011-10-14,1.0131,33.869999
2011-10-13,1.0268,32.650002
2011-10-12,1.0166,32.919998
2011-10-11,1.031,33.009998
2011-10-10,1.0264,33.240002000000004
2011-10-07,1.031,32.040001000000004
2011-10-06,1.0447,31.98
2011-10-05,1.0484,30.84
2011-10-04,1.0624,29.91
2011-10-03,1.0489,29.74
2011-09-30,1.0421,30.49
2011-09-29,1.0318,31.969999
2011-09-28,1.0225,31.25
2011-09-27,1.0172,32.369999
2011-09-26,1.036,31.469999
2011-09-23,1.0266,31.09
2011-09-22,1.0286,31.129999
2011-09-21,0.9989,32.919998
2011-09-20,0.9921,33.43
2011-09-19,0.9915,33.290001000000004
2011-09-16,0.9835,34.139999
2011-09-15,0.9875,34.599998
2011-09-14,0.9934,34.34
2011-09-13,0.9915,34.849998
2011-09-12,0.9975,34.419998
2011-09-09,0.9954,33.849998
2011-09-08,0.9842,34.459999
2011-09-07,0.9889,34.689999
2011-09-06,0.9911,33.59
2011-09-02,0.9801,33.639999
2011-09-01,0.9758,34.470001
2011-08-31,0.978,34.509998
2011-08-30,0.9806,34.439999
2011-08-26,0.9885,33.150002
2011-08-25,0.9853,32.970001
2011-08-24,0.9882,33.080002
2011-08-23,0.9906,33.419998
2011-08-22,0.988,32.720001
2011-08-19,0.9849,32.119999
2011-08-18,0.9919,31.719999
2011-08-17,0.9795,34.009998
2011-08-16,0.9816,33.830002
2011-08-15,0.984,34.220001
2011-08-12,0.9908,33.23
2011-08-11,0.991,33.299999
2011-08-10,0.9893,31.780001
2011-08-09,0.9927,31.620001
2011-08-08,0.9904,31.51
2011-08-05,0.9824,33.950001
2011-08-04,0.9751,33.73
2011-08-03,0.9646,35.86000100000001
2011-08-02,0.9597,36.400002
2011-08-01,0.9602,37.200001
2011-07-29,0.9541,37.419998
2011-07-28,0.9489,37.91
2011-07-27,0.9481,37.970001
2011-07-26,0.9435,38.810001
2011-07-25,0.9459,38.68
2011-07-22,0.9503,38.93
2011-07-21,0.9445,38.720001
2011-07-20,0.9467,38.400002
2011-07-19,0.9501,38.25
2011-07-18,0.9617,37.59
2011-07-15,0.9567,38.130001
2011-07-14,0.958,37.549999
2011-07-13,0.9579,38.349998
2011-07-12,0.9691,37.93
2011-07-11,0.969,37.290001
2011-07-08,0.9643,37.799999
2011-07-07,0.9575,38.610001
2011-07-06,0.9661,37.889999
2011-07-05,0.962,37.959999
2011-07-01,0.9624,37.150002
2011-06-30,0.9651,37.240002
2011-06-29,0.9705,37.23
2011-06-28,0.9845,36.419998
2011-06-27,0.9867,35.639999
2011-06-24,0.9841,35.810001
2011-06-23,0.9798,36.009998
2011-06-22,0.9723,37.099998
2011-06-21,0.9726,36.790001
2011-06-20,0.9804,36.720001
2011-06-17,0.9795,36.630001
2011-06-16,0.9843,37.419998
2011-06-15,0.971,37.580002
2011-06-14,0.9681,39.099998
2011-06-13,0.9773,38.259998
2011-06-10,0.9773,39.07
2011-06-09,0.9763,40.139999
2011-06-08,0.979,39.849998
2011-06-07,0.9748,39.049999
2011-06-06,0.9802,39.0
2011-06-03,0.9796,39.66
2011-06-02,0.9791,39.68
2011-06-01,0.9723,39.52
2011-05-31,0.9687,40.5
2011-05-27,0.9771,39.709999
2011-05-26,0.9809,39.599998
2011-05-25,0.977,39.93
2011-05-24,0.9779,39.279999
2011-05-23,0.9797,38.470001
2011-05-20,0.9742,39.470001
2011-05-19,0.9704,39.07
2011-05-18,0.9734,39.5
2011-05-17,0.9762,38.549999
2011-05-16,0.9711,38.509998
2011-05-13,0.9681,39.439999
2011-05-12,0.9686,39.279999
2011-05-11,0.9566,39.349998
2011-05-10,0.9614,41.080002
2011-05-09,0.9677,40.869999
2011-05-06,0.9609,38.869999
2011-05-05,0.9666,39.32
2011-05-04,0.9576,43.259998
2011-05-03,0.9517,44.080002
2011-04-28,0.9496,44.830002
2011-04-27,0.957,45.02
2011-04-26,0.9515,44.48
2011-04-21,0.951,44.57
2011-04-20,0.9535,44.220001
2011-04-19,0.9575,42.950001
2011-04-18,0.9713,42.880001
2011-04-15,0.9618,43.709999
2011-04-14,0.9624,43.279999
2011-04-13,0.9622,42.75
2011-04-12,0.9644,42.299999
2011-04-11,0.9548,43.639999
2011-04-08,0.9565,45.150002
2011-04-07,0.9591,43.990002
2011-04-06,0.9579,43.369999
2011-04-05,0.965,43.099998
2011-04-04,0.9673,43.259998
2011-04-01,0.9644,43.169998
2011-03-31,0.9727,42.599998
2011-03-30,0.9712,41.66
2011-03-29,0.9765,41.830002
2011-03-28,0.975,41.419998
2011-03-25,0.978,42.18
2011-03-24,0.9749,42.049999
2011-03-23,0.9821,42.110001
2011-03-22,0.977,41.93
2011-03-21,0.9773,41.130001
2011-03-18,0.9846,40.970001
2011-03-17,0.9887,40.689999
2011-03-16,0.9922,39.68
2011-03-15,0.9832,39.389999
2011-03-14,0.9758,40.91
2011-03-11,0.9766,40.689999
2011-03-10,0.975,41.400002
2011-03-09,0.9699,42.049999
2011-03-08,0.9727,42.310001
2011-03-07,0.9711,42.369999
2011-03-04,0.9712,42.330002
2011-03-03,0.9741,41.18
2011-03-02,0.9727,41.389999
2011-03-01,0.9737,40.48
2011-02-28,0.9747,39.189999
2011-02-25,0.9794,39.68
2011-02-24,0.9834,38.970001
2011-02-23,0.9924,39.799999
2011-02-22,0.9849,38.490002
2011-02-18,0.9827,36.360001
2011-02-17,0.9834,36.060001
2011-02-16,0.9864,35.529999
2011-02-15,0.9878,35.389999
2011-02-14,0.9883,35.880001
2011-02-11,0.9892,36.049999
2011-02-10,0.9957,36.540001
2011-02-09,0.9939,36.5
2011-02-08,0.9912,36.639999
2011-02-07,0.9872,36.66
2011-02-04,0.9899,37.34
2011-02-03,0.9905,38.09
2011-02-02,0.9882,38.18
2011-02-01,0.9924,38.07
2011-01-31,1.0007,38.610001
2011-01-28,0.9985,37.580002
2011-01-27,0.9942,35.939999
2011-01-26,0.9954,36.849998
2011-01-25,0.997,36.27
2011-01-24,0.9937,36.93
2011-01-21,0.993,37.509998
2011-01-20,1.0022,37.57
2011-01-19,0.9935,38.540001
2011-01-18,0.9922,38.73
2011-01-14,0.9912,38.919998
2011-01-13,0.9884,38.650002
2011-01-12,0.9856,38.990002
2011-01-11,0.9917,38.880001
2011-01-10,0.9951,38.169998
2011-01-07,0.9909,37.669998
2011-01-06,0.9973,37.68
2011-01-05,0.9958,38.52
2011-01-04,0.9988,38.080002
2010-12-31,0.9938,39.0
2010-12-30,0.9997,38.119999
2010-12-29,0.9997,38.82
2010-12-23,1.0107,38.98
2010-12-22,1.0154,38.639999
2010-12-21,1.0176,38.290001
2010-12-20,1.0201,38.049999
2010-12-17,1.0111,37.810001
2010-12-16,1.0064,37.77
2010-12-15,1.0035,37.990002
2010-12-14,1.0066,37.900002
2010-12-13,1.0039,37.889999
2010-12-10,1.0099,37.66
2010-12-09,1.0106,37.939999
2010-12-08,1.0115,37.959999
2010-12-07,1.0069,37.799999
2010-12-06,1.0058,38.220001
2010-12-03,1.003,38.310001
2010-12-02,1.0048,37.77
2010-12-01,1.0198,37.200001
2010-11-30,1.0272,36.040001
2010-11-29,1.0241,36.779999
2010-11-26,1.0196,35.970001
2010-11-24,1.0104,36.080002
2010-11-23,1.0211,34.950001
2010-11-22,1.0189,35.049999
2010-11-19,1.021,35.220001
2010-11-18,1.019,35.5
2010-11-17,1.0205,34.73
2010-11-16,1.0233,35.450001
2010-11-15,1.0078,36.5
2010-11-12,1.0098,36.470001
2010-11-11,1.0049,37.84
2010-11-10,1.0048,38.040001
2010-11-09,0.9986,37.049999
2010-11-08,1.0039,37.529999
2010-11-05,1.0013,37.650002
2010-11-04,1.0023,37.490002
2010-11-03,1.009,36.740002
2010-11-02,1.0099,36.27
2010-11-01,1.0134,35.810001
2010-10-29,1.0175,35.169998
2010-10-28,1.024,35.389999
2010-10-27,1.0323,35.419998
2010-10-26,1.0216,35.68
2010-10-25,1.0185,35.57
2010-10-22,1.0251,35.49000200000001
2010-10-21,1.0204,34.849998
2010-10-20,1.0245,35.59
2010-10-19,1.032,34.619999
2010-10-18,1.0139,36.279999
2010-10-15,1.0105,35.470001
2010-10-14,1.0031,36.0
2010-10-13,1.0022,36.16
2010-10-12,1.0112,35.650002
2010-10-11,1.0138,35.599998
2010-10-08,1.0168,36.150002
2010-10-07,1.0146,35.459999
2010-10-06,1.0102,36.279999
2010-10-05,1.0165,36.09
2010-10-04,1.0221,35.59
2010-10-01,1.0236,35.630001
2010-09-30,1.0259,34.84
2010-09-29,1.032,33.939999
2010-09-28,1.0322,33.189999
2010-09-27,1.0267,33.240002000000004
2010-09-24,1.0268,33.400002
2010-09-23,1.0351,32.669998
2010-09-22,1.0282,32.580002
2010-09-21,1.0301,32.650002
2010-09-20,1.0288,33.220001
2010-09-17,1.033,32.650002
2010-09-16,1.0264,32.98
2010-09-15,1.0259,33.490002000000004
2010-09-14,1.0243,33.889999
2010-09-13,1.0271,34.029999
2010-09-10,1.0326,33.77
2010-09-09,1.0314,32.889999
2010-09-08,1.0369,33.139999
2010-09-07,1.0444,32.77
2010-09-03,1.0436,33.09
2010-09-02,1.052,33.389999
2010-09-01,1.0502,32.950001
2010-08-31,1.0664,31.92
2010-08-27,1.0608,33.57
2010-08-26,1.0535,32.619999
2010-08-25,1.0651,32.369999
2010-08-24,1.0582,31.77
2010-08-23,1.0508,32.43
2010-08-20,1.0505,32.950001
2010-08-19,1.0373,33.25
2010-08-18,1.0319,33.68
2010-08-17,1.0334,33.869999
2010-08-16,1.0446,33.610001000000004
2010-08-13,1.0381,33.790001000000004
2010-08-12,1.0467,33.919998
2010-08-11,1.0454,34.740002000000004
2010-08-10,1.0375,35.869999
2010-08-09,1.0269,36.529999
2010-08-06,1.0271,36.200001
2010-08-05,1.0162,36.709999
2010-08-04,1.0205,36.900002
2010-08-03,1.0241,36.91
2010-08-02,1.0218,36.48
2010-07-30,1.0301,35.34
2010-07-29,1.0335,35.060001
2010-07-28,1.0369,34.360001000000004
2010-07-27,1.0339,34.669998
2010-07-26,1.0317,35.349998
2010-07-23,1.0394,35.389999
2010-07-22,1.0391,35.419998
2010-07-21,1.0423,34.200001
2010-07-20,1.0563,34.82
2010-07-19,1.0553,34.459999
2010-07-16,1.053,34.16
2010-07-15,1.0415,34.580002
2010-07-14,1.0324,34.66
2010-07-13,1.0313,34.740002000000004
2010-07-12,1.036,33.779999
2010-07-09,1.0317,34.34
2010-07-08,1.0414,34.23
2010-07-07,1.0518,33.650002
2010-07-06,1.0498,32.610001000000004
2010-07-02,1.0643,32.599998
2010-07-01,1.0638,32.869999
2010-06-30,1.0627,33.959999
2010-06-29,1.0508,34.169998
2010-06-28,1.034,35.209999
2010-06-25,1.0412,35.66
2010-06-24,1.0453,34.389999
2010-06-23,1.0444,34.240002000000004
2010-06-22,1.0208,35.0
2010-06-21,1.0189,35.330002
2010-06-18,1.0247,35.41
2010-06-17,1.0316,35.139999
2010-06-16,1.025,35.49000200000001
2010-06-15,1.0288,35.23
2010-06-14,1.023,34.330002
2010-06-11,1.0358,34.23
2010-06-10,1.0324,34.77
2010-06-09,1.0381,33.950001
2010-06-08,1.0563,33.189999
2010-06-07,1.0583,32.59
2010-06-04,1.0502,32.68
2010-06-03,1.0413,34.259998
2010-06-02,1.0452,33.790001000000004
2010-06-01,1.046,33.18
2010-05-28,1.0515,34.040001000000004
2010-05-27,1.0546,34.310001
2010-05-26,1.063,32.59
2010-05-25,1.0811,31.85
2010-05-24,1.0603,32.169998
2010-05-21,1.0625,32.27
2010-05-20,1.0699,32.200001
2010-05-19,1.0486,33.509998
2010-05-18,1.0312,33.470001
2010-05-17,1.0336,33.880001
2010-05-14,1.032,34.810001
2010-05-13,1.0178,36.130001
2010-05-12,1.0163,36.77
2010-05-11,1.0229,36.759998
2010-05-10,1.0285,37.23
2010-05-07,1.0499,36.310001
2010-05-06,1.0364,36.959999
2010-05-05,1.0275,38.310001
2010-05-04,1.0239,39.700001
2010-04-30,1.0129,41.330002
2010-04-29,1.0043,41.040001
2010-04-28,1.0115,39.970001
2010-04-27,1.0058,39.369999
2010-04-26,1.0007,40.349998
2010-04-23,1.0029,40.950001
2010-04-22,0.9993,40.299999
2010-04-21,0.998,40.27
2010-04-20,0.9999,40.299999
2010-04-19,1.0162,40.110001
2010-04-16,1.0128,40.599998
2010-04-15,0.9988,41.709999
2010-04-14,0.9976,41.759998
2010-04-13,1.0063,40.889999
2010-04-12,1.0017,40.93
2010-04-09,1.0049,41.169998
2010-04-08,1.006,41.439999
2010-04-07,1.0022,41.52
2010-04-06,0.9991,42.02
2010-04-01,1.009,41.240002
2010-03-31,1.0145,40.290001
2010-03-30,1.0192,39.950001
2010-03-29,1.019,39.959999
2010-03-26,1.0284,38.830002
2010-03-25,1.0188,38.900002
2010-03-24,1.0268,38.939999
2010-03-23,1.0177,39.700001
2010-03-22,1.0193,39.560001
2010-03-19,1.0154,39.200001
2010-03-18,1.0139,39.919998
2010-03-17,1.0111,40.23
2010-03-16,1.0148,39.790001
2010-03-15,1.0217,38.830002
2010-03-12,1.0164,39.509998
2010-03-11,1.0288,40.049999
2010-03-10,1.0224,39.900002
2010-03-09,1.0264,39.549999
2010-03-08,1.0272,39.790001
2010-03-05,1.0268,39.849998
2010-03-04,1.0315,39.150002
2010-03-03,1.0289,39.400002
2010-03-02,1.0326,38.799999
2010-03-01,1.0465,38.349998
2010-02-26,1.057,38.82
2010-02-25,1.0659,38.110001
2010-02-24,1.053,38.990002
2010-02-23,1.0497,38.330002
2010-02-22,1.043,39.029999
2010-02-19,1.0463,39.09
2010-02-18,1.0411,38.73
2010-02-17,1.0462,37.970001
2010-02-16,1.0429,37.790001
2010-02-12,1.0554,36.310001
2010-02-11,1.0595,36.779999
2010-02-10,1.0681,36.509998
2010-02-09,1.0728,36.209999
2010-02-08,1.0685,35.09
2010-02-05,1.0682,35.209999
2010-02-04,1.0701,35.799999
2010-02-03,1.0612,37.650002
2010-02-02,1.0599,37.529999
2010-02-01,1.0661,36.720001
2010-01-29,1.0656,35.639999
2010-01-28,1.0617,36.16
2010-01-27,1.0665,36.080002
2010-01-26,1.0629,36.5
2010-01-25,1.0595,36.810001
2010-01-22,1.0536,36.34
2010-01-21,1.0484,37.240002
2010-01-20,1.0473,37.889999
2010-01-19,1.0318,38.93
2010-01-15,1.0283,38.400002
2010-01-14,1.0269,39.060001
2010-01-13,1.035,39.209999
2010-01-12,1.0354,39.630001
2010-01-11,1.0298,40.540001
2010-01-08,1.0342,40.93
2010-01-07,1.035,40.720001
2010-01-06,1.0345,40.970001
2010-01-05,1.0367,40.41
2010-01-04,1.0356,40.27
